Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Referee,Player Mentioned,Commentary Section,Comment Minute,HY,AY,HR,AR
12/09/2020,12:30,Fulham,Arsenal,0,3,A,C Kavanagh,Mason Mount,Mason Mount wins a key header,53,2,2,0,0
12/09/2020,15:00,Crystal Palace,Southampton,1,0,H,J Moss,Edouard Mendy,Edouard Mendy scores a brilliant goal,3,2,1,0,0
12/09/2020,17:30,Liverpool,Leeds,4,3,H,M Oliver,Timo Werner,Timo Werner gets a yellow card,78,1,0,0,0
12/09/2020,20:00,West Ham,Newcastle,0,2,A,S Attwell,Ben Chilwell,Ben Chilwell saves a crucial shot,67,2,2,0,0
13/09/2020,14:00,West Brom,Leicester,0,3,A,A Taylor,Reece James,Reece James takes a corner kick,87,1,1,0,0
13/09/2020,16:30,Tottenham,Everton,0,1,A,M Atkinson,César Azpilicueta,César Azpilicueta gets a yellow card,0,1,0,0,0
14/09/2020,20:15,Brighton,Chelsea,1,3,A,C Pawson,N'Golo Kanté,N'Golo Kanté delivers a perfect pass,44,1,0,0,0
14/09/2020,18:00,Sheffield United,Wolves,0,2,A,M Dean,Jorginho,Jorginho saves a crucial shot,77,2,1,0,0
19/09/2020,12:30,Everton,West Brom,5,2,H,M Dean,Thiago Silva,Thiago Silva makes a crucial tackle,62,1,0,0,1
19/09/2020,15:00,Leeds,Fulham,4,3,H,A Taylor,Kurt Zouma,Kurt Zouma delivers a perfect pass,14,1,2,0,0
19/09/2020,17:30,Man United,Crystal Palace,1,3,A,M Atkinson,Mateo Kovačić,Mateo Kovačić saves a crucial shot,19,2,1,0,0
19/09/2020,20:00,Arsenal,West Ham,2,1,H,M Oliver,Antonio Rüdiger,Antonio Rüdiger saves a crucial shot,74,0,1,0,0
20/09/2020,12:00,Southampton,Tottenham,2,5,A,D Coote,Christian Pulisic,Christian Pulisic scores a brilliant goal,72,4,3,0,0
20/09/2020,14:00,Newcastle,Brighton,0,3,A,K Friend,Kai Havertz,Kai Havertz takes a corner kick,22,3,0,0,1
